https://cdn.intra.42.fr/pdf/pdf/57339/fr.subject.pdf

MAP
https://stackoverflow.com/questions/14148756/what-does-template-rebind-do
https://gcc.gnu.org/onlinedocs/gcc-4.6.3/libstdc++/api/a01003_source.html
https://gcc.gnu.org/onlinedocs/gcc-4.6.3/libstdc++/api/a01067_source.html
https://gcc.gnu.org/onlinedocs/gcc-4.6.3/libstdc++/api/a01056_source.html#l00538
https://www.geeksforgeeks.org/red-black-tree-set-3-delete-2/?ref=lbp

NORMAL_ITERATOR
https://gcc.gnu.org/onlinedocs/gcc-4.6.2/libstdc++/api/a01052_source.html
https://stackoverflow.com/questions/3582608/how-to-correctly-implement-custom-iterators-and-const-iterators
https://www.internalpointers.com/post/writing-custom-iterators-modern-cpp

PAIR
https://cplusplus.com/reference/algorithm/lexicographical_compare/
https://gcc.gnu.org/onlinedocs/libstdc++/libstdc++-html-USERS-4.3/a02030.html
https://en.cppreference.com/w/cpp/utility/pair

LEXICOGRAPHICAL_COMPARE
https://cplusplus.com/reference/algorithm/lexicographical_compare/

EQUAL
https://cplusplus.com/reference/algorithm/equal/

IS_INTEGRAL
https://cplusplus.com/reference/type_traits/true_type/
https://cplusplus.com/reference/type_traits/false_type/
https://cplusplus.com/reference/type_traits/integral_constant/
https://cplusplus.com/reference/type_traits/is_integral/

ENABLE_IF
https://h-deb.clg.qc.ca/Sujets/TrucsScouts/Comprendre_enable_if.html
https://h-deb.clg.qc.ca/Sujets/Divers--cplusplus/SFINAE.html
https://www.youtube.com/watch?v=rtU3oFTblEM&ab_channel=Lepetitcplusplus
https://en.cppreference.com/w/cpp/types/enable_if

REVERSE_ITERATOR
https://www.enseignement.polytechnique.fr/informatique/INF478/docs/Cpp/en/cpp/iterator/reverse_iterator.html
https://cplusplus.com/reference/iterator/reverse_iterator/reverse_iterator/
https://gcc.gnu.org/onlinedocs/libstdc++/libstdc++-html-USERS-3.4/stl__iterator_8h-source.html#l00090
https://stackoverflow.com/questions/21275190/c-custom-collection-reverse-iterator-with-similar-behaviour-to-stdvector-imp

ITERATOR_TRAITS
https://docs.microsoft.com/fr-fr/cpp/standard-library/iterator-traits-struct?view=msvc-170
https://cplusplus.com/reference/iterator/iterator_traits/
https://www.codeproject.com/Articles/36530/An-Introduction-to-Iterator-Traits
https://gcc.gnu.org/onlinedocs/libstdc++/libstdc++-html-USERS-3.4/stl__iterator__base__types_8h-source.html

VECTOR :
https://docs.microsoft.com/fr-fr/cpp/standard-library/allocators?view=msvc-170
https://cplusplus.com/reference/vector/vector/
https://stackoverflow.com/questions/2023977/difference-of-keywords-typename-and-class-in-templates
https://gcc.gnu.org/onlinedocs/gcc-4.6.3/libstdc++/api/a00739.html
https://gcc.gnu.org/onlinedocs/gcc-4.6.3/libstdc++/api/a01069_source.html
https://gcc.gnu.org/onlinedocs/gcc-4.6.2/libstdc++/api/a01069_source.html


+[146874225] = qqlM2sERpGhcZJAv3qPR | parent : 0x1b05530 | itself : 0x1b06130 | left: 0 | right: 0
+[222264435] = S1BDCdeUHLIVB6I8zaIc | parent : 0x1b04c40 | itself : 0x1b05530 | left: 0x1b06130 | right: 0
+[234863090] = 6xxl5c88m0Rq5CkTPsTU | parent : 0x1b04600 | itself : 0x1b04c40 | left: 0x1b05530 | right: 0
+[236450520] = DPpRIm6G9C5CWSWYLwnt | parent : 0x1b045b0 | itself : 0x1b04600 | left: 0x1b04c40 | right: 0x1b04bf0
+[237067845] = dtBZVLQMx9MBw1eak8SB | parent : 0x1b04bf0 | itself : 0x1b05fb0 | left: 0 | right: 0
+[291506652] = C6KyCaoRm5MncGCjjP0I | parent : 0x1b04600 | itself : 0x1b04bf0 | left: 0x1b05fb0 | right: 0x1b04f30
+[319894070] = HSH0O0igQruyLC1FmQVs | parent : 0x1b055f0 | itself : 0x1b062b0 | left: 0 | right: 0
+[337617424] = OkuQPNHq0AnYY9Pemxpn | parent : 0x1b04f30 | itself : 0x1b055f0 | left: 0x1b062b0 | right: 0
+[413606068] = PuIS5xPbBpGe3MHG7SNm | parent : 0x1b04bf0 | itself : 0x1b04f30 | left: 0x1b055f0 | right: 0x1b04ff0
+[421457758] = B3cqY0IqO2IH2yGMnX7e | parent : 0x1b04ff0 | itself : 0x1b05e30 | left: 0 | right: 0x1b05ef0
+[469131899] = BRcU6oFTAC8IWuiSrTEa | parent : 0x1b05e30 | itself : 0x1b05ef0 | left: 0 | right: 0
+[494683238] = ZY6finqJMbHpB6dKlenn | parent : 0x1b04f30 | itself : 0x1b04ff0 | left: 0x1b05e30 | right: 0
+[550945845] = aDhJUsH7AVnKLfzQGcPC | parent : 0x1b04470 | itself : 0x1b045b0 | left: 0x1b04600 | right: 0x1b047e0
+[565074317] = nuqgXoNhZpL8uMvbDcT7 | parent : 0x1b04880 | itself : 0x1b04e20 | left: 0 | right: 0x1b05bf0
+[585195141] = pDGkqtvKVRReq19BFVwN | parent : 0x1b04e20 | itself : 0x1b05bf0 | left: 0 | right: 0
+[597180312] = hSV7LrNPzTKHS6h7BRW6 | parent : 0x1b047e0 | itself : 0x1b04880 | left: 0x1b04e20 | right: 0x1b04a10
+[650056588] = UFWOX8UzTSzSAGMvGRIC | parent : 0x1b04a60 | itself : 0x1b05170 | left: 0 | right: 0x1b06070
+[656320849] = zM2XVrazn2fXAsRHDc16 | parent : 0x1b05170 | itself : 0x1b06070 | left: 0 | right: 0
+[664683811] = oJTGXtRpq4rz6IBt2Gc2 | parent : 0x1b04a10 | itself : 0x1b04a60 | left: 0x1b05170 | right: 0
+[692158150] = Gs9kLamEeSWqM9ORSlzF | parent : 0x1b04880 | itself : 0x1b04a10 | left: 0x1b04a60 | right: 0
+[708276999] = FiKAXgTFhhPhmRkfXci9 | parent : 0x1b045b0 | itself : 0x1b047e0 | left: 0x1b04880 | right: 0x1b04920
+[734687687] = zOWJPAQLV4wgVGJTC0uV | parent : 0x1b049c0 | itself : 0x1b04dd0 | left: 0 | right: 0x1b056b0
